damage_class,component_class
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
restformwork,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,drainage
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
restformwork,bridge component unknown
wetspot,bridge component unknown
rust,drainage
spalling,bridge component unknown
crack,bridge component unknown
efflorescence,bridge component unknown
wetspot,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
rockpocket,bridge component unknown
rockpocket,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
rockpocket,bridge component unknown
crack,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
restformwork,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
wetspot,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
graffiti,bridge component unknown
restformwork,bridge component unknown
restformwork,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
weathering,bridge component unknown
wetspot,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rockpocket,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
hollowareas,bearing
weathering,bearing
spalling,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
rockpocket,bridge component unknown
hollowareas,bridge component unknown
hollowareas,drainage
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,drainage
weathering,bridge component unknown
weathering,bridge component unknown
rockpocket,bridge component unknown
weathering,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rockpocket,bridge component unknown
graffiti,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
rockpocket,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
hollowareas,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
rockpocket,bridge component unknown
rockpocket,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,drainage
wetspot,bridge component unknown
spalling,bearing
rust,bearing
rust,bearing
rust,bearing
spalling,bridge component unknown
rockpocket,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
wetspot,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
restformwork,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
wetspot,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rockpocket,bridge component unknown
weathering,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
hollowareas,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
restformwork,bridge component unknown
weathering,bridge component unknown
wetspot,bridge component unknown
rockpocket,bridge component unknown
efflorescence,bridge component unknown
crack,bridge component unknown
cavity,bridge component unknown
rockpocket,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
hollowareas,bridge component unknown
efflorescence,bridge component unknown
wetspot,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rockpocket,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
wetspot,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
efflorescence,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
wetspot,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
graffiti,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
crack,bridge component unknown
weathering,bridge component unknown
restformwork,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
crack,bridge component unknown
weathering,bridge component unknown
efflorescence,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
crack,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bearing
cavity,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,drainage
rust,bridge component unknown
weathering,drainage
restformwork,drainage
rust,drainage
wetspot,bridge component unknown
wetspot,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
restformwork,drainage
wetspot,bridge component unknown
wetspot,bridge component unknown
restformwork,drainage
weathering,drainage
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
wetspot,bridge component unknown
efflorescence,bridge component unknown
efflorescence,drainage
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rockpocket,bridge component unknown
rust,bridge component unknown
rockpocket,bridge component unknown
rockpocket,bridge component unknown
rockpocket,bridge component unknown
rockpocket,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
hollowareas,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
wetspot,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
crack,bridge component unknown
restformwork,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
wetspot,bridge component unknown
wetspot,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
crack,bridge component unknown
weathering,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
wetspot,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,drainage
rust,drainage
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,drainage
weathering,drainage
hollowareas,drainage
rust,bridge component unknown
wetspot,drainage
rust,drainage
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,drainage
spalling,drainage
spalling,bridge component unknown
hollowareas,drainage
rust,drainage
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,drainage
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,drainage
hollowareas,drainage
wetspot,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
cavity,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,drainage
crack,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
crack,bridge component unknown
weathering,bridge component unknown
weathering,drainage
hollowareas,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
hollowareas,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
weathering,bridge component unknown
efflorescence,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
weathering,drainage
rust,drainage
rust,bearing
rust,bearing
cavity,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
restformwork,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,drainage
rust,drainage
